; PythonのPlotlyの定型パターンを入力するためのカスタムメニューです。
; 作者：オータム西野
; 
; 空白行や行頭に「;(セミコロン)」や「=(イコール)」のある行はコメント行です。
; 詳しい書式は、オンラインヘルプの「メニュー作成用ファイルの説明」を
; 参照してください。
============================================================================

#Plotlyのインポート...
	［上部の選択肢は「普通の改行」にチェックを入れてください］ | [$]
		［引数］name：グラフのラベル名 | name='',[$ ]
		［引数］opacity：グラフの透過度 | opacity=0.8,[$ ]
		［引数］showlegend：凡例を表示する | showlegend=True,[$ ]
		［引数］zmin, zmax：カラーマップの上下限値 | zmin=-1, zmax=1,[$ ]
		［閉じカッコ］) | )
	..
	#レーダーチャート（Scatterpolar）...
		［メソッド名］go.Scatterpolar( | trace = go.Scatterpolar(
		［引数］data_frame：dfを指定 | data_frame=df,[$ ]
		［引数］theta：theta軸（円周上の項目）に割り当てる列 | theta='',[$ ]
		［引数］r：r軸（中心からの距離）に割り当てる列 | r='',[$ ]
		［引数］mode：グラフのスタイル | mode='lines+markers+text',[$ ]
		［引数］fill：塗りつぶしの設定 | fill='toself' or None,[$ ]
		［引数］text：グラフ内に表示するテキストの列 | text='',[$ ]
		［引数］textposition：グラフ内に表示するテキストの位置 | 
			[/]textposition='top left, top center, top right, bottom left, ...',[$ ]
		/E
		［引数］texttemplate：テキストの書式（一般） | 
			[/]texttemplate='%{y:.2f}',[$ ]
		/E
		［引数］name：グラフのラベル名 | name='',[$ ]
		［引数］opacity：グラフの透過度 | opacity=0.8,[$ ]
		［引数］showlegend：凡例を表示する | showlegend=True,[$ ]
		［閉じカッコ］) | )
	..
	-
	#ローソク足チャート（Candlestick）...
		［メソッド名］go.Candlestick( | trace = go.Candlestick(
		［引数］x：x軸の値（Seeriesやlist） | x=df[&1]'col_x'[&2],[$ ]
		［引数］open：始値の値（Seeriesやlist） | open=df[&1]'col_open'[&2],[$ ]
		［引数］high：高値の値（Seeriesやlist） | high=df[&1]'col_high'[&2],[$ ]
		［引数］low：安値の値（Seeriesやlist） | low=df[&1]'col_low'[&2],[$ ]
		［引数］close：終値の値（Seeriesやlist） | close=df[&1]'col_close'[&2],[$ ]
		［引数］name：グラフのラベル名 | name='',[$ ]
		［引数］opacity：グラフの透過度 | opacity=0.8,[$ ]
		［引数］showlegend：凡例を表示する | showlegend=True,[$ ]
		［引数］whiskerwidth：ヒゲの幅 | whiskerwidth=0.3,[$ ]
		［引数］increasing：陽線の設定 | increasing=dict(
			［┗ increasingの引数］fillcolor：内部の色 | fillcolor='crimson',[$ ]
			［┗ increasingの引数］line：ヒゲと境界線 | 
				[/]line=dict(color='crimson', width=2),[$ ]
			/E
			［┗ increasingの閉じカッコ］) | ),[$ ]
		［引数］decreasing：陽線の設定 | decreasing=dict(
			［┗ decreasingの引数］fillcolor：内部の色 | fillcolor='blue',[$ ]
			［┗ decreasingの引数］line：ヒゲと境界線 | 
				[/]line=dict(color='blue', width=2),[$ ]
			/E
			［┗ decreasingの閉じカッコ］) | ),[$ ]
		［閉じカッコ］) | )
	..
..
-
#fig.set_subplots()...
	［メソッド名］fig.set_subplots( | fig.set_subplots(
	［引数］rows：行数の指定 | rows=2,[$ ]
	［引数］cols：列数の指定 | cols=2,[$ ]
	［引数］column_widths：列の幅の比率 | column_widths=(0.5, 0.5),[$ ]
	［引数］subplot_titles：各グラフのタイトル | subplot_titles=('', ''),[$ ]
	［引数］shared_xaxes：x軸を共有 | shared_xaxes=True,[$ ]
	［引数］shared_yaxes：y軸を共有 | shared_yaxes=True,[$ ]
	［引数］horizontal_spacing：各グラフの余白（横方向） | 
		[/]horizontal_spacing=0.1,[$ ]
	/E
	［引数］vertical_spacing：各グラフの余白（縦報告） | 
		[/]vertical_spacing=0.1,[$ ]
	/E
	［引数］specs：２軸のグラフ | 
		[/]specs=[&1][&1]{"secondary_y": True}[&2][&2],[$ ]
	/E
	［閉じカッコ］) | )
..
#fig.add_trace()...
	［メソッド名］fig.add_trace( | fig.add_trace(
	［引数］trace：グラフの指定 | trace,[$ ]
	［引数］row：サブプロットグラフの位置 | row=1,[$ ]
	［引数］col：サブプロットグラフの位置 | col=1,[$ ]
	［引数］secondary_y：２軸の設定 | secondary_y=False,[$ ]
	［閉じカッコ］) | )
..
#fig.add_traces()...
	［メソッド名］fig.add_traces( | fig.add_traces(
	［引数］data：グラフの指定 | data=[&1]trace1, trace2, [&2],[$ ]
	［引数］rows：サブプロットグラフの位置のリスト | rows=[&1]1, 1[&2][$ ]
	［引数］cols：サブプロットグラフの位置のリスト | cols=[&1]1, 2[&2],[$ ]
	［引数］secondary_ys：２軸の設定 | secondary_y=[&1]False, True[&2],[$ ]
	［閉じカッコ］) | )
..
-
#fig.update_layout()...
	［メソッド名］fig.update_layout( | fig.update_layout(
	［引数］title：タイトルの設定 | title=dict(
		［┗ titleの引数］text：テキスト | text='<b>Graph Title</b>',[$ ]
		［┗ titleの引数］font：フォント | font=dict(size=20, color='gray'),[$ ]
		［┗ titleの引数］x：タイトルのx座標 | x=0.5,[$ ]
		［┗ titleの引数］xref：x座標の基準点 | xref='container, paper',[$ ]
		［┗ titleの引数］xanchor：文字列の基準点 | xanchor='auto, left, center, right',[$ ]
		［┗ titleの引数］y：タイトルのx座標 | y=0.5,[$ ]
		［┗ titleの引数］yref：y座標の基準点 | yref='container, paper',[$ ]
		［┗ titleの引数］yanchor：文字列の基準点 | yanchor='auto, top, middle, bottom',[$ ]
		［┗ titleの閉じカッコ］) | ),[$ ]
	［引数］showlegend：凡例を表示する | showlegend=True,[$ ]
	［引数］legend：凡例の設定 | legend=dict(
		［┗ legendの引数］bgcolor：背景色 | bgcolor='#fff',[$ ]
		［┗ legendの引数］bordercolor：枠の色 | bordercolor='#444',[$ ]
		［┗ legendの引数］borderwidth：境界の幅 | borderwidth=1,[$ ]
		［┗ legendの引数］font：フォント | font=dict(size=12, color='#444'),[$ ]
		［┗ legendの引数］orientation：凡例の向き | orientation='v, h',[$ ]
		［┗ legendの引数］title：凡例のタイトル | 
			title=dict(text='凡例', side='top, left, top left'),[$ ]
		/E
		［┗ legendの引数］x：凡例のx座標 | x=1.02,[$ ]
		［┗ legendの引数］xanchor：文字列の基準点 | 
			[/]xanchor='auto, left, center, right',[$ ]
		/E
		［┗ legendの引数］y：凡例のy座標 | y=1,[$ ]
		［┗ legendの引数］yanchor：文字列の基準点 | 
			[/]yanchor='auto, top, middle, bottom',[$ ]
		/E
		［┗ legendの閉じカッコ］) | ),[$ ]
	［引数］margin：グラフの余白 | 
		[/]margin=dict(autoexpand=True, t=100, b=80, l=80, r=80),[$ ]
	/E
	［引数］width：グラフの幅 | width=700,[$ ]
	［引数］height：グラフの高さ | height=450,[$ ]
	［引数］font：グラフのフォント | font=dict(
		［┗ fontの引数］size：サイズ | size=12,[$ ]
		［┗ fontの引数］color：色 | color='#444"',[$ ]
		［┗ fontの閉じカッコ］) | ),[$ ]
	［引数］paper_bgcolor：グラフの背景色 | paper_bgcolor='#fff',[$ ]
	［引数］plot_bgcolor：プロットの背景色 | plot_bgcolor='#fff',[$ ]
	［引数］hovermode：ホバーモード | 
		[/]hovermode='x, y, closest, x unified, y unified' or False,[$ ]
	/E
	［引数］bargap：棒グラフの棒の幅 | bargap=0.2,[$ ]
	［引数］bargroupgap：棒グラフのグループ間の幅 | bargroupgap=0.3,[$ ]
	［引数］barmode：棒グラフのモード | 
		[/]barmode='stack, group, overlay, relative',[$ ]
	/E
	［引数］barnorm：棒グラフの標準化 | barnorm='fraction, percent',[$ ]
	［引数］boxgap：箱ヒゲ図の箱の幅 | boxgap=0.3,[$ ]
	［引数］boxgroupgap：箱ヒゲ図のグループ間の幅 | boxgroupgap=0.3,[$ ]
	［引数］boxmode：箱ヒゲ図のモード | boxmode='group, overlay',[$ ]
	［閉じカッコ］) | )
..

#fig.update_xaxes()...
	［メソッド名］fig.update_xaxes( | fig.update_xaxes(
	［引数］title：タイトルの設定 | title=dict(
		［┗ titleの引数］text：テキスト | text='X Axis Title',[$ ]
		［┗ titleの引数］font：フォント | font=dict(size=20, color='gray'),[$ ]
		［┗ titleの引数］standoff：軸ラベルとタイトルの距離 | standoff=1,[$ ]
		［┗ titleの閉じカッコ］) | ),[$ ]
	［引数］showline：x軸の線の表示 | showline=True,[$ ]
	［引数］linecolor：x軸の線の色 | linecolor='#444',[$ ]
	［引数］linewidth：x軸の線の幅 | linewidth=0.5,[$ ]
	［引数］zeroline：ゼロ位置の表示 | zeroline=True,[$ ]
	［引数］zerolinecolor：ゼロ位置の線の色 | zerolinecolor='#444',[$ ]
	［引数］zerolinewidth：ゼロ位置の線の幅 | zerolinewidth=0.5,[$ ]
	［引数］side：x軸の位置 | side='top, bottom',[$ ]
	［引数］showgrid：グリッドの表示 | showgrid=True,[$ ]
	［引数］gridcolor：グリッドの色 | gridcolor='#eee',[$ ]
	［引数］griddash：グリッドの線スタイル | 
		[/]griddash='solid, dot, dash, longdash, dashdot, longdashdot',[$ ]
	/E
	［引数］gridwidth：グリッドの幅 | gridwidth=1,[$ ]
	［引数］ticks：x軸の目盛り線（内側、外側） | ticks='inside, outside',[$ ]
	［引数］ticklen：x軸の目盛り線の長さ | ticklen=5,[$ ]
	［引数］tickwidth：x軸の目盛り線の幅 | tickwidth=2,[$ ]
	［引数］tickcolor：x軸の目盛り線の色 | tickcolor='#444',[$ ]
	［引数］tickson：ラベルと目盛り線の対応 | tickson='labels, boundaries',[$ ]
	［引数］dtick：x軸の目盛り線の間隔（数値） | dtick=5,[$ ]
	［引数］dtick：x軸の目盛り線の間隔（日付：月） | dtick='M1',[$ ]
	［引数］dtick：x軸の目盛り線の間隔（日付：日） | dtick='1000*60*60*24*?',[$ ]
	［引数］tick0：x軸の目盛り線の開始値（数値） | tick0=0,[$ ]
	［引数］tickvals：x軸の目盛り線のリスト（数値） | tickvals=[0, 50, 100],[$ ]
	［引数］range：x軸の範囲 | range=(0, 50),[$ ]
	［引数］tickformat：x軸の書式設定 | tickformat='%Y %m, .2f, .0%',[$ ]
	［引数］rangeslider：レンジスライダーの設定 | rangeslider=dict(
		［┗ rangesliderの引数］visible：表示設定 | visible=True,[$ ]
		［┗ rangesliderの引数］thickness：スライダーの高さ | thickness=0.1,[$ ]
		［┗ rangesliderの閉じカッコ］) | ),[$ ]
	［閉じカッコ］) | )
..
#fig.update_yaxes()...
	［メソッド名］fig.update_yaxes( | fig.update_yaxes(
	［引数］title：タイトルの設定 | title=dict(
		［┗ titleの引数］text：テキスト | text='Y Axis Title',[$ ]
		［┗ titleの引数］font：フォント | font=dict(size=20, color='gray'),[$ ]
		［┗ titleの引数］standoff：軸ラベルとタイトルの距離 | standoff=1,[$ ]
		［┗ titleの閉じカッコ］) | ),[$ ]
	［引数］showline：y軸の線の表示 | showline=True,[$ ]
	［引数］linecolor：y軸の線の色 | linecolor='#444',[$ ]
	［引数］linewidth：y軸の線の幅 | linewidth=0.5,[$ ]
	［引数］zeroline：ゼロ位置の表示 | zeroline=True,[$ ]
	［引数］zerolinecolor：ゼロ位置の線の色 | zerolinecolor='#444',[$ ]
	［引数］zerolinewidth：ゼロ位置の線の幅 | zerolinewidth=0.5,[$ ]
	［引数］side：y軸の位置 | side='top, bottom',[$ ]
	［引数］showgrid：グリッドの表示 | showgrid=True,[$ ]
	［引数］gridcolor：グリッドの色 | gridcolor='#eee',[$ ]
	［引数］griddash：グリッドの線スタイル | 
		[/]griddash='solid, dot, dash, longdash, dashdot, longdashdot',[$ ]
	/E
	［引数］gridwidth：グリッドの幅 | gridwidth=1,[$ ]
	［引数］ticks：y軸の目盛り線（内側、外側） | ticks='inside, outside',[$ ]
	［引数］ticklen：y軸の目盛り線の長さ | ticklen=5,[$ ]
	［引数］tickwidth：y軸の目盛り線の幅 | tickwidth=2,[$ ]
	［引数］tickcolor：y軸の目盛り線の色 | tickcolor='#444',[$ ]
	［引数］tickson：ラベルと目盛り線の対応 | tickson='labels, boundaries',[$ ]
	［引数］dtick：y軸の目盛り線の間隔（数値） | dtick=5,[$ ]
	［引数］dtick：y軸の目盛り線の間隔（日付：月） | dtick='M1',[$ ]
	［引数］dtick：y軸の目盛り線の間隔（日付：日） | dtick='1000*60*60*24*?',[$ ]
	［引数］tick0：y軸の目盛り線の開始値（数値） | tick0=0,[$ ]
	［引数］tickvals：y軸の目盛り線のリスト（数値） | tickvals=[0, 50, 100],[$ ]
	［引数］range：y軸の範囲 | range=(0, 50),[$ ]
	［引数］tickformat：y軸の書式設定 | tickformat='%Y %m, .2f, .0%',[$ ]
	［引数］secondary_y：２軸（左右の軸）の指定 | secondary_y=False,[$ ]
	［閉じカッコ］) | )
..
#fig.update_polars()...
	［メソッド名］fig.update_polars( | fig.update_polars(
	［引数］angularaxis：theta軸の設定 | angularaxis=dict(
		［┗ angularaxisの引数］categoryorder：theta軸の順番 | 
			[/]categoryorder='trace, array, category ascending, category descending',[$ ]
		/E
		［┗ angularaxisの引数］categoryarray：theta軸の配列 | 
			[/]categoryarray=[&1]cat1, cat2, cat3, cat4, cat5[&2],[$ ]
		/E
		［┗ angularaxisの引数］color：theta軸（目盛り）の色 | color='#444',[$ ]
		［┗ angularaxisの引数］rotation：theta軸の開始位置 | rotation=90,[$ ]
		［┗ angularaxisの引数］direction：theta軸の向き | 
			[/]direction='clockwise, counterclockwise',[$ ]
		/E
		［┗ angularaxisの引数］linecolor：線の色 | linecolor='#fff',[$ ]
		［┗ angularaxisの引数］linewidth：線の幅 | linewidth=1,[$ ]
		［┗ angularaxisの閉じカッコ］) | ),[$ ]
	［引数］radialaxis：r軸の設定 | radialaxis=dict(
		［┗ radialaxisの引数］angle：r軸を描画する角度 | angle=0,[$ ]
		［┗ radialaxisの引数］categoryorder：r軸の順番 | 
			[/]categoryorder='trace, array, category ascending, category descending',[$ ]
		/E
		［┗ radialaxisの引数］categoryarray：r軸の配列 | 
			[/]categoryarray=[&1]val1, val2, val3[&2],[$ ]
		/E
		［┗ radialaxisの引数］color：r軸（目盛り）の色 | color='#444',[$ ]
		［┗ radialaxisの引数］linecolor：線の色 | linecolor='#fff',[$ ]
		［┗ radialaxisの引数］linewidth：線の幅 | linewidth=1,[$ ]
		［┗ radialaxisの引数］range：r軸の範囲 | range=[&1]0, 5[&2],[$ ]
		［┗ radialaxisの引数］title：タイトルの設定 | title=dict(
			［┗┗ titleの引数］text：r軸のラベル | text='r-axis title',[$ ]
			［┗┗ titleの引数］font：フォント | font=dict(size=20, color='gray'),[$ ]
			［┗┗ titleの閉じカッコ］) | ),[$ ]
		［┗ radialaxisの閉じカッコ］) | ),[$ ]
	［引数］bgcolor：背景色の設定 | bgcolor='lavender',[$ ]
	［引数］sector：theta軸の範囲を指定 | sector=[&1]0, 360[&2],[$ ]
	［閉じカッコ］) | )
..
-
#fig.write_image()...
	［メソッド名］fig.write_image( | fig.write_image(
	［引数］file：保存するファイル名 | file='plotly_img.png',[$ ]
	［引数］format：ファイル形式 | format='png, jpg, svg, pdf',[$ ]
	［引数］width：画像の幅 | width=800,[$ ]
	［引数］height：画像の高さ | height=700,[$ ]
	［引数］scale：画像のスケール | scale=10,[$ ]
	［引数］engine：変換エンジン | engine='auto, kaleido, orca',[$ ]
	［閉じカッコ］) | )
..
-
#コンフィギュレーション（modebar）の設定...
	［config：modebarの設定］config = dict( | config = dict(
	［configの引数］displayModeBar：モードバーの表示 | displayModeBar=True,[$ ]
	［configの引数］scrollZoom：ホイールボタンでズーム | scrollZoom=True,[$ ]
	［configの引数］responsive：レスポンシブなグラフ | responsive=True,[$ ]
	［configの引数］staticPlot：スタティックプロット | staticPlot=True,[$ ]
	［configの引数］displaylogo：Plotlyのロゴ表示 | displaylogo=False,[$ ]
	［configの引数］toImageButtonOptions：画像を保存 | toImageButtonOptions=dict(
		［┗ toImage~の引数］format：画像形式 | format='png, svg, jpg',[$ ]
		［┗ toImage~の引数］filename：ファイル名 | filename='plotly_image',[$ ]
		［┗ toImage~の引数］width：画像の幅 | width=800,[$ ]
		［┗ toImage~の引数］height：画像の高さ | height=600,[$ ]
		［┗ toImage~の引数］scale：使い方が分かりません | scale=1,[$ ]
		［┗ toImage~の閉じカッコ］) | ),[$ ]
	［configの引数］modeBarButtonsToRemove：削除するボタン | 
		[/]modeBarButtonsToRemove=[&1]'select2d', 'lasso2d'[&2],[$ ]
	/E
	［configの引数］modeBarButtonsToAdd：追加するボタン | 
		[/]modeBarButtonsToAdd=[&1]'drawline', 'drawcircle', 'drawrect', 'eraseshape'[&2],[$ ]
	/E
	［閉じカッコ］) | )
	［メソッド呼び出し］fig.show(config=config) | fig.show(config=config)
..
-
Plotlyのバージョン確認 | print(plotly.__version__)
